2025-11-24T02:09:00,867 Using pip 22.0.4 from C:\Users\a\Documents\code web\venv\lib\site-packages\pip (python 3.9)
2025-11-24T02:09:00,870 Non-user install because user site-packages disabled
2025-11-24T02:09:00,950 WARNING: Ignoring invalid distribution -jango (c:\users\a\documents\code web\venv\lib\site-packages)
2025-11-24T02:09:00,978 Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-ephem-wheel-cache-36sckey2
2025-11-24T02:09:00,981 Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,982 Initialized build tracking at C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,985 Created build tracker: C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,986 Entered build tracker: C:\Users\a\AppData\Local\Temp\pip-req-tracker-eu29f948
2025-11-24T02:09:00,988 Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-install-a8n77z1s
2025-11-24T02:09:01,269 WARNING: Ignoring invalid distribution -jango (c:\users\a\documents\code web\venv\lib\site-packages)
2025-11-24T02:09:01,276 1 location(s) to search for versions of asgiref:
2025-11-24T02:09:01,276 * https://pypi.org/simple/asgiref/
2025-11-24T02:09:01,276 Fetching project page and analyzing links: https://pypi.org/simple/asgiref/
2025-11-24T02:09:01,279 Getting page https://pypi.org/simple/asgiref/
2025-11-24T02:09:01,279 Found index url https://pypi.org/simple
2025-11-24T02:09:01,716 Requirement already satisfied: coreapi==2.3.3 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 13)) (2.3.3)
2025-11-24T02:09:01,720 Requirement already satisfied: coreschema==0.0.4 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 14)) (0.0.4)
2025-11-24T02:09:01,724 Requirement already satisfied: cryptography==3.4.8 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 15)) (3.4.8)
2025-11-24T02:09:01,727 1 location(s) to search for versions of dbus-python:
2025-11-24T02:09:01,727 * https://pypi.org/simple/dbus-python/
2025-11-24T02:09:01,728 Fetching project page and analyzing links: https://pypi.org/simple/dbus-python/
2025-11-24T02:09:01,729 Getting page https://pypi.org/simple/dbus-python/
2025-11-24T02:09:01,730 Found index url https://pypi.org/simple
2025-11-24T02:09:01,785   Found link https://files.pythonhosted.org/packages/af/6d/6ef666713c9903645aa76b4c4c888c17b7f5d77c636756a6c630647edfdd/dbus-python-0.84.0.tar.gz#sha256=b85bc7aaf1a976627ca461b1ca7b0c4ddddff709f52fe44c9b2d1d7d8fac5906 (from https://pypi.org/simple/dbus-python/), version: 0.84.0
2025-11-24T02:09:01,785   Found link https://files.pythonhosted.org/packages/fd/80/861003a9ac85ac9283694c6038cee1d2d6fbdf2b6e792cff2c3e8c244e27/dbus-python-1.2.2-pypi.tar.gz#sha256=f79741510cad485afba1303b43e639aacdd7ddecf3ce7c6cca0b1a849bdf8fb3 (from https://pypi.org/simple/dbus-python/), version: 1.2.2-pypi
2025-11-24T02:09:01,787   Found link https://files.pythonhosted.org/packages/ad/1b/76adc363212c642cabbf9329457a918308c0b9b5d38ce04d541a67255174/dbus-python-1.2.4.tar.gz#sha256=e2f1d6871f74fba23652e51d10873e54f71adab0525833c19bad9e99b1b2f9cc (from https://pypi.org/simple/dbus-python/), version: 1.2.4
2025-11-24T02:09:01,788   Found link https://files.pythonhosted.org/packages/3f/e7/4edb582d1ffd5ac3c84188deea32e960b5c8c0fe1da56ce70224f85ce542/dbus-python-1.2.8.tar.gz#sha256=abf12bbb765e300bf8e2a1b2f32f85949eab06998dbda127952c31cb63957b6f (from https://pypi.org/simple/dbus-python/), version: 1.2.8
2025-11-24T02:09:01,789   Found link https://files.pythonhosted.org/packages/2b/55/c2db676bdc7451105c371089d84b09957e4e4a0ba0ad737eee37773d628d/dbus-python-1.2.10.tar.gz#sha256=d4332bbd4a0054fa4010b259c293b84d461bbd9d7a8ef528157d151c0398d886 (from https://pypi.org/simple/dbus-python/), version: 1.2.10
2025-11-24T02:09:01,790   Found link https://files.pythonhosted.org/packages/b6/85/7b46d31f15a970665533ad5956adee013f03f0ad4421c3c83304ae9c9906/dbus-python-1.2.12.tar.gz#sha256=cdd4de2c4f5e58f287b12013ed7b41dee81d503c8d0d2397c5bd2fb01badf260 (from https://pypi.org/simple/dbus-python/), version: 1.2.12
2025-11-24T02:09:01,791   Found link https://files.pythonhosted.org/packages/62/7e/d4fb56a1695fa65da0c8d3071855fa5408447b913c58c01933c2f81a269a/dbus-python-1.2.16.tar.gz#sha256=11238f1d86c995d8aed2e22f04a1e3779f0d70e587caffeab4857f3c662ed5a4 (from https://pypi.org/simple/dbus-python/), version: 1.2.16
2025-11-24T02:09:01,791   Found link https://files.pythonhosted.org/packages/b1/5c/ccfc167485806c1936f7d3ba97db6c448d0089c5746ba105b6eb22dba60e/dbus-python-1.2.18.tar.gz#sha256=92bdd1e68b45596c833307a5ff4b217ee6929a1502f5341bae28fd120acf7260 (from https://pypi.org/simple/dbus-python/), version: 1.2.18
2025-11-24T02:09:01,791   Found link https://files.pythonhosted.org/packages/c1/d3/6be85a9c772d6ebba0cc3ab37390dd6620006dcced758667e0217fb13307/dbus-python-1.3.2.tar.gz#sha256=ad67819308618b5069537be237f8e68ca1c7fcc95ee4a121fe6845b1418248f8 (from https://pypi.org/simple/dbus-python/) (requires-python:>=3.7), version: 1.3.2
2025-11-24T02:09:01,792   Found link https://files.pythonhosted.org/packages/ff/24/63118050c7dd7be04b1ccd60eab53fef00abe844442e1b6dec92dae505d6/dbus-python-1.4.0.tar.gz#sha256=991666e498f60dbf3e49b8b7678f5559b8a65034fdf61aae62cdecdb7d89c770 (from https://pypi.org/simple/dbus-python/) (requires-python:>=3.7), version: 1.4.0
2025-11-24T02:09:01,793 Skipping link: not a file: https://pypi.org/simple/dbus-python/
2025-11-24T02:09:01,795 Given no hashes to check 1 links for project 'dbus-python': discarding no candidates
2025-11-24T02:09:01,797 Collecting dbus-python==1.2.16
2025-11-24T02:09:01,801   Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-unpack-ot_3y_ax
2025-11-24T02:09:01,928   Downloading dbus-python-1.2.16.tar.gz (576 kB)
2025-11-24T02:09:02,663   Added dbus-python==1.2.16 from https://files.pythonhosted.org/packages/62/7e/d4fb56a1695fa65da0c8d3071855fa5408447b913c58c01933c2f81a269a/dbus-python-1.2.16.tar.gz#sha256=11238f1d86c995d8aed2e22f04a1e3779f0d70e587caffeab4857f3c662ed5a4 (from -r requirements.txt (line 16)) to build tracker 'C:\\Users\\a\\AppData\\Local\\Temp\\pip-req-tracker-eu29f948'
2025-11-24T02:09:02,664   Running setup.py (path:C:\Users\a\AppData\Local\Temp\pip-install-a8n77z1s\dbus-python_1fe6a5459f684c4e95a4d631d779a954\setup.py) egg_info for package dbus-python
2025-11-24T02:09:02,665   Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-pip-egg-info-qzsknmys
2025-11-24T02:09:02,665   Running command python setup.py egg_info
2025-11-24T02:09:03,684   running egg_info
2025-11-24T02:09:03,686   creating C:\Users\a\AppData\Local\Temp\pip-pip-egg-info-qzsknmys\dbus_python.egg-info
2025-11-24T02:09:03,688   writing C:\Users\a\AppData\Local\Temp\pip-pip-egg-info-qzsknmys\dbus_python.egg-info\PKG-INFO
2025-11-24T02:09:03,690   writing dependency_links to C:\Users\a\AppData\Local\Temp\pip-pip-egg-info-qzsknmys\dbus_python.egg-info\dependency_links.txt
2025-11-24T02:09:03,692   writing top-level names to C:\Users\a\AppData\Local\Temp\pip-pip-egg-info-qzsknmys\dbus_python.egg-info\top_level.txt
2025-11-24T02:09:03,694   writing manifest file 'C:\Users\a\AppData\Local\Temp\pip-pip-egg-info-qzsknmys\dbus_python.egg-info\SOURCES.txt'
2025-11-24T02:09:03,704   reading manifest file 'C:\Users\a\AppData\Local\Temp\pip-pip-egg-info-qzsknmys\dbus_python.egg-info\SOURCES.txt'
2025-11-24T02:09:03,707   reading manifest template 'MANIFEST.in'
2025-11-24T02:09:03,783   adding license file 'COPYING'
2025-11-24T02:09:03,783   adding license file 'AUTHORS'
2025-11-24T02:09:03,809   writing manifest file 'C:\Users\a\AppData\Local\Temp\pip-pip-egg-info-qzsknmys\dbus_python.egg-info\SOURCES.txt'
2025-11-24T02:09:03,857   Source in c:\users\a\appdata\local\temp\pip-install-a8n77z1s\dbus-python_1fe6a5459f684c4e95a4d631d779a954 has version 1.2.16, which satisfies requirement dbus-python==1.2.16 from https://files.pythonhosted.org/packages/62/7e/d4fb56a1695fa65da0c8d3071855fa5408447b913c58c01933c2f81a269a/dbus-python-1.2.16.tar.gz#sha256=11238f1d86c995d8aed2e22f04a1e3779f0d70e587caffeab4857f3c662ed5a4 (from -r requirements.txt (line 16))
2025-11-24T02:09:03,859   Removed dbus-python==1.2.16 from https://files.pythonhosted.org/packages/62/7e/d4fb56a1695fa65da0c8d3071855fa5408447b913c58c01933c2f81a269a/dbus-python-1.2.16.tar.gz#sha256=11238f1d86c995d8aed2e22f04a1e3779f0d70e587caffeab4857f3c662ed5a4 (from -r requirements.txt (line 16)) from build tracker 'C:\\Users\\a\\AppData\\Local\\Temp\\pip-req-tracker-eu29f948'
2025-11-24T02:09:03,862 Requirement already satisfied: defusedxml==0.7.1 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 17)) (0.7.1)
2025-11-24T02:09:03,866 Requirement already satisfied: distro==1.4.0 in c:\users\a\documents\code web\venv\lib\site-packages (from -r requirements.txt (line 18)) (1.4.0)
2025-11-24T02:09:03,870 1 location(s) to search for versions of distro-info:
2025-11-24T02:09:03,870 * https://pypi.org/simple/distro-info/
2025-11-24T02:09:03,870 Fetching project page and analyzing links: https://pypi.org/simple/distro-info/
2025-11-24T02:09:03,871 Getting page https://pypi.org/simple/distro-info/
2025-11-24T02:09:03,872 Found index url https://pypi.org/simple
2025-11-24T02:09:03,929   Found link https://files.pythonhosted.org/packages/91/e0/ccd731d32238bc18bb8ac80353b4028394f80d5ff7db0f93a5ba488690d3/distro-info-0.10.tar.gz#sha256=3c5c2c800e84f36e56e4c59b09981eae357127494f9eb391712888c3f7ac2916 (from https://pypi.org/simple/distro-info/), version: 0.10
2025-11-24T02:09:03,929   Found link https://files.pythonhosted.org/packages/b4/36/3dcdde1db79aceb21d4c6805e8a0571e4b7796c0ac8e496874806700dbd2/distro-info-1.0.tar.gz#sha256=fb67b179250bf53e18debdc5302b16c025cdc03090c5d62e4259e38c37390c37 (from https://pypi.org/simple/distro-info/), version: 1.0
2025-11-24T02:09:03,930   Found link https://files.pythonhosted.org/packages/b5/62/174e099aa2c033d10a1454e097bf5192cf28ac8e95a544388da0d6c7dd24/distro_info-1.0-py3-none-any.whl#sha256=c360f3de366dd0df0bc6e6a95dc14f843aa4d5a3aed5bf8bc11f02942e0c9f05 (from https://pypi.org/simple/distro-info/), version: 1.0
2025-11-24T02:09:03,931 Skipping link: not a file: https://pypi.org/simple/distro-info/
2025-11-24T02:09:03,932 Given no hashes to check 0 links for project 'distro-info': discarding no candidates
2025-11-24T02:09:03,932 ERROR: Could not find a version that satisfies the requirement distro-info===0.23ubuntu1 (from versions: 0.10, 1.0)
2025-11-24T02:09:03,936 ERROR: No matching distribution found for distro-info===0.23ubuntu1
2025-11-24T02:09:03,939 Exception information:
2025-11-24T02:09:03,939 Traceback (most recent call last):
2025-11-24T02:09:03,939   File "C:\Users\a\Documents\code web\venv\lib\site-packages\pip\_vendor\resolvelib\resolvers.py", line 348, in resolve
2025-11-24T02:09:03,939     self._add_to_criteria(self.state.criteria, r, parent=None)
2025-11-24T02:09:03,939   File "C:\Users\a\Documents\code web\venv\lib\site-packages\pip\_vendor\resolvelib\resolvers.py", line 173, in _add_to_criteria
2025-11-24T02:09:03,939     raise RequirementsConflicted(criterion)
2025-11-24T02:09:03,939 pip._vendor.resolvelib.resolvers.RequirementsConflicted: Requirements conflict: SpecifierRequirement('distro-info===0.23ubuntu1')
2025-11-24T02:09:03,939 
2025-11-24T02:09:03,939 During handling of the above exception, another exception occurred:
2025-11-24T02:09:03,939 
2025-11-24T02:09:03,939 Traceback (most recent call last):
2025-11-24T02:09:03,939   File "C:\Users\a\Documents\code web\venv\lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py", line 94, in resolve
2025-11-24T02:09:03,939     result = self._result = resolver.resolve(
2025-11-24T02:09:03,939   File "C:\Users\a\Documents\code web\venv\lib\site-packages\pip\_vendor\resolvelib\resolvers.py", line 481, in resolve
2025-11-24T02:09:03,939     state = resolution.resolve(requirements, max_rounds=max_rounds)
2025-11-24T02:09:03,939   File "C:\Users\a\Documents\code web\venv\lib\site-packages\pip\_vendor\resolvelib\resolvers.py", line 350, in resolve
2025-11-24T02:09:03,939     raise ResolutionImpossible(e.criterion.information)
2025-11-24T02:09:03,939 pip._vendor.resolvelib.resolvers.ResolutionImpossible: [RequirementInformation(requirement=SpecifierRequirement('distro-info===0.23ubuntu1'), parent=None)]
2025-11-24T02:09:03,939 
2025-11-24T02:09:03,939 The above exception was the direct cause of the following exception:
2025-11-24T02:09:03,939 
2025-11-24T02:09:03,939 Traceback (most recent call last):
2025-11-24T02:09:03,939   File "C:\Users\a\Documents\code web\venv\lib\site-packages\pip\_internal\cli\base_command.py", line 167, in exc_logging_wrapper
2025-11-24T02:09:03,939     status = run_func(*args)
2025-11-24T02:09:03,939   File "C:\Users\a\Documents\code web\venv\lib\site-packages\pip\_internal\cli\req_command.py", line 205, in wrapper
2025-11-24T02:09:03,939     return func(self, options, args)
2025-11-24T02:09:03,939   File "C:\Users\a\Documents\code web\venv\lib\site-packages\pip\_internal\commands\install.py", line 339, in run
2025-11-24T02:09:03,939     requirement_set = resolver.resolve(
2025-11-24T02:09:03,939   File "C:\Users\a\Documents\code web\venv\lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py", line 103, in resolve
2025-11-24T02:09:03,939     raise error from e
2025-11-24T02:09:03,939 pip._internal.exceptions.DistributionNotFound: No matching distribution found for distro-info===0.23ubuntu1
2025-11-24T02:09:03,944 WARNING: Ignoring invalid distribution -jango (c:\users\a\documents\code web\venv\lib\site-packages)
2025-11-24T02:09:03,969 WARNING: Ignoring invalid distribution -jango (c:\users\a\documents\code web\venv\lib\site-packages)
2025-11-24T02:09:03,979 WARNING: Ignoring invalid distribution -jango (c:\users\a\documents\code web\venv\lib\site-packages)
2025-11-24T02:09:03,983 WARNING: You are using pip version 22.0.4; however, version 25.3 is available.
2025-11-24T02:09:03,983 You should consider upgrading via the 'C:\Users\a\Documents\code web\venv\Scripts\python.exe -m pip install --upgrade pip' command.
2025-11-24T02:09:03,987 Removed build tracker: 'C:\\Users\\a\\AppData\\Local\\Temp\\pip-req-tracker-eu29f948'
2025-11-24T02:09:20,771 Using pip 22.0.4 from C:\Users\a\Documents\code web\venv\lib\site-packages\pip (python 3.9)
2025-11-24T02:09:20,771 Non-user install because user site-packages disabled
2025-11-24T02:09:20,852 WARNING: Ignoring invalid distribution -jango (c:\users\a\documents\code web\venv\lib\site-packages)
2025-11-24T02:09:20,882 Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-ephem-wheel-cache-d1o9l_fk
2025-11-24T02:09:20,885 Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-req-tracker-ylmblb46
2025-11-24T02:09:20,886 Initialized build tracking at C:\Users\a\AppData\Local\Temp\pip-req-tracker-ylmblb46
2025-11-24T02:09:20,887 Created build tracker: C:\Users\a\AppData\Local\Temp\pip-req-tracker-ylmblb46
2025-11-24T02:09:20,889 Entered build tracker: C:\Users\a\AppData\Local\Temp\pip-req-tracker-ylmblb46
2025-11-24T02:09:20,890 Created temporary directory: C:\Users\a\AppData\Local\Temp\pip-install-m__wla5e
2025-11-24T02:09:21,160 WARNING: Ignoring invalid distribution -jango (c:\users\a\documents\code web\venv\lib\site-packages)
2025-11-24T02:09:21,168 1 location(s) to search for versions of asgiref:
2025-11-24T02:09:21,168 * https://pypi.org/simple/asgiref/
2025-11-24T02:09:21,169 Fetching project page and analyzing links: https://pypi.org/simple/asgiref/
2025-11-24T02:09:21,170 Getting page https://pypi.org/simple/asgiref/
2025-11-24T02:09:21,172 Found index url https://pypi.org/simple
2025-11-24T02:09:21,426   Found link https://files.pythonhosted.org/packages/c0/c6/56e967493d35d7baf033b60c133e847832c659e5018fc9aeda892fb60945/asgiref-0.8.tar.gz#sha256=ba30a973c12b58b5e7cc254af0f781dffbe9bfbcf3a73bec6ffac17c5ac4190c (from https://pypi.org/simple/asgiref/), version: 0.8
2025-11-24T02:09:21,426   Found link https://files.pythonhosted.org/packages/64/6e/dca52fec3e4b906e9b8c9dbd5de50b2f516f810f6401d828692cccc03345/asgiref-0.9.tar.gz#sha256=7df6d9dd26ab295063b8a911bc0f24b48bb55dfcc62e0fd579b1f92a77ad91d0 (from https://pypi.org/simple/asgiref/), version: 0.9
2025-11-24T02:09:21,427   Found link https://files.pythonhosted.org/packages/54/33/f2f8b993f64f67859a46494dc39b8886fa193b03a833840c2baf4201f34c/asgiref-0.9.1.tar.gz#sha256=682a87cd5ec86c4f4ea2dacdcbcf5483a3d7c5a7acc238d688ade4e72ad14b1d (from https://pypi.org/simple/asgiref/), version: 0.9.1
2025-11-24T02:09:21,429   Found link https://files.pythonhosted.org/packages/a4/37/d098cb5d7273de91d8c6fe29af04a6feb04a936721338d9eade3f594bd3d/asgiref-0.10.0.tar.gz#sha256=5d8c375b6362653ceb542e65b20fc19f4d1e09472d2effeef356a8c71abe13ad (from https://pypi.org/simple/asgiref/), version: 0.10.0
2025-11-24T02:09:21,430   Found link https://files.pythonhosted.org/packages/bb/de/dacef231797dac113172fbd69911d869160a6db99d750beff7adae83d691/asgiref-0.11.0-py2.py3-none-any.whl#sha256=8b9bb494e77b773c8d7579b80a58a7e361084c7496ba7dd72343fa858744f1ff (from https://pypi.org/simple/asgiref/), version: 0.11.0
2025-11-24T02:09:21,431   Found link https://files.pythonhosted.org/packages/3d/8f/50c12a2fffd6057909cb08573b83ab6b0859ed44d21ba254467174545320/asgiref-0.11.0-py3-none-any.whl#sha256=57920248678e9111404d0797edd1b4014d8e13b3da47e01ab6fe540402874eae (from https://pypi.org/simple/asgiref/), version: 0.11.0
2025-11-24T02:09:21,432   Found link https://files.pythonhosted.org/packages/b3/ba/e77410b06fa51377b26ff6ff7a0cc3bad65d0987f3b827814baf51fae325/asgiref-0.11.0.tar.gz#sha256=9c847a435e220ab7ad6cadc9cec8fd02f731d387f9c60dcbee4b6e461997b112 (from https://pypi.org/simple/asgiref/), version: 0.11.0
2025-11-24T02:09:21,433   Found link https://files.pythonhosted.org/packages/7a/56/cd5d86491740b5ca7163cbc2ea78cb04fecaef78c4ee9492d2cd49d1a867/asgiref-0.11.1-py2.py3-none-any.whl#sha256=6a689c38e7d94c0d2dba11fecb4db2155bd9a58a64a2b348609354a6964b46f7 (from https://pypi.org/simple/asgiref/), version: 0.11.1
2025-11-24T02:09:21,434   Found link https://files.pythonhosted.org/packages/9a/d0/3434a948687146a295c73cb7b835eeb04ce2b4329f08a44664339617dcbd/asgiref-0.11.1.tar.gz#sha256=ddec508e294b973db07bf09bb7400c62af05db5da24a09b787f7fda7b62ab088 (from https://pypi.org/simple/asgiref/), version: 0.11.1
2025-11-24T02:09:21,436   Found link https://files.pythonhosted.org/packages/00/0e/3bcbf43baed415a625cf7c15985c5fc3f8f821592562fc4a3b295a513271/asgiref-0.11.2-py2.py3-none-any.whl#sha256=e074ff7f55708faae9f01d521f5e9f93762be41ddbe0fda120af24592c2344b4 (from https://pypi.org/simple/asgiref/), version: 0.11.2
2025-11-24T02:09:21,437   Found link https://files.pythonhosted.org/packages/f8/98/55233ebeedb8cb7978101c1034b884c1f576f213e265d4e1f6b297c7bd6d/asgiref-0.11.2.tar.gz#sha256=d053d0b5680ad681b0d9ac2ab0cd00b31e9ba77d87054fcdb6bbdc2211704550 (from https://pypi.org/simple/asgiref/), version: 0.11.2
2025-11-24T02:09:21,438   Found link https://files.pythonhosted.org/packages/65/65/e951eadcd15c23a776781b1e2cf0597855d46f3da293d9b56b6e227bf324/asgiref-0.12.0-py2.py3-none-any.whl#sha256=797a62a2a089ccd3c413578bde87730d4e200c066a02cae58627696503d66412 (from https://pypi.org/simple/asgiref/), version: 0.12.0
2025-11-24T02:09:21,439   Found link https://files.pythonhosted.org/packages/a9/00/5230348163f4f0a9234c87dab2abf521dc62e15b6b650c1f4dc132bd873e/asgiref-0.12.0.tar.gz#sha256=d65671aa25e8485824d1797d5b588c9d9d214e1d5674e5b79a1ffa75f32faaff (from https://pypi.org/simple/asgiref/), version: 0.12.0
2025-11-24T02:09:21,440   Found link https://files.pythonhosted.org/packages/f7/f8/d0e02e4c4333661a954e45b9bdbe19cc7121cf6b04db4a82ba044c007d6e/asgiref-0.12.1-py2.py3-none-any.whl#sha256=5682166790b727530de5e7d1636f1c677df0228993cceb3996287beee9489006 (from https://pypi.org/simple/asgiref/), version: 0.12.1
2025-11-24T02:09:21,441   Found link https://files.pythonhosted.org/packages/20/e8/79c0bb95ca282500344d76b0337364874f58313150b12958e4fef0ef39cc/asgiref-0.12.1.tar.gz#sha256=1a2f6c388379e40dc477e49418a9e6346c2af1b46df7b551708c98e57b540d24 (from https://pypi.org/simple/asgiref/), version: 0.12.1
2025-11-24T02:09:21,442   Found link https://files.pythonhosted.org/packages/dc/41/40dc641061f7ccd00d9a99e17156ce00551724ca5892354e228f5637c96b/asgiref-0.13.0-py2.py3-none-any.whl#sha256=e1ee297f1e8bd3a1618b4398d448a8632ff164e27e3ff4208879c426da2648b4 (from https://pypi.org/simple/asgiref/), version: 0.13.0
2025-11-24T02:09:21,442   Found link https://files.pythonhosted.org/packages/6f/63/f038c7c63d52f07b2d68ad8d003fe3c6e64cdc5ad833418bfb52755bbbdd/asgiref-0.13.0.tar.gz#sha256=47b72ba687c18103e0c7e2914c55d1f81d2e380955b9ed78b453bc19347bec88 (from https://pypi.org/simple/asgiref/), version: 0.13.0
2025-11-24T02:09:21,443   Found link https://files.pythonhosted.org/packages/93/6e/fb3fc8e2ba5f34432989460e4a545311588fdf7cf3e42fe3522f6df99bf8/asgiref-0.13.2-py2.py3-none-any.whl#sha256=90bc4419f24065db8fc1a6306d82c2a4d65affbb0070b8e78e3bf20dfdb4fe3e (from https://pypi.org/simple/asgiref/), version: 0.13.2
2025-11-24T02:09:21,445   Found link https://files.pythonhosted.org/packages/ca/7e/d379d6e2fbc40ee07bea813214fc90392c9e82a2eda6ab858927abbcfd79/asgiref-0.13.2.tar.gz#sha256=9509f6ad066e623d863f0572c968535d50ef95934cd9299f642fad63bcc6617c (from https://pypi.org/simple/asgiref/), version: 0.13.2
2025-11-24T02:09:21,447   Found link https://files.pythonhosted.org/packages/a3/b6/e14cacc567065ac79b87c7f51f11dd4d482f27ff583e4a84da64c241570a/asgiref-0.13.3.tar.gz#sha256=6afc1a2807d5e106762aee44c46fc8ec1e6f8c4dd0487645b1710e9ec58bb686 (from https://pypi.org/simple/asgiref/), version: 0.13.3
2025-11-24T02:09:21,448   Found link https://files.pythonhosted.org/packages/11/36/3301407c337fca6c2c619e64e937f3ac4281ea381dae942e0f9888a437a1/asgiref-0.14.0-py2.py3-none-any.whl#sha256=8c30206bb66d83d8f941c0a21661e21676fdb3f3994d85787da794f6aa78dcbd (from https://pypi.org/simple/asgiref/), version: 0.14.0
2025-11-24T02:09:21,448   Found link https://files.pythonhosted.org/packages/33/dd/62fe8bb04e92c5a8be83642c151a1f80d519bee5b1446bf47024fa734ca5/asgiref-0.14.0.tar.gz#sha256=8c0e920b9162a1b2d1999c828860aa3a031733a97d7b5b3eafe29d7649f884f3 (from https://pypi.org/simple/asgiref/), version: 0.14.0
2025-11-24T02:09:21,449   Found link https://files.pythonhosted.org/packages/52/84/3404065fdd4c834ab4b8a3533822672a608c6ad73226cfec9d90265b94ec/asgiref-1.0.0-py2.py3-none-any.whl#sha256=b7d118253c23545707a540a9e9f54f99dc75df4df8ddd62eac6415da0a306581 (from https://pypi.org/simple/asgiref/), version: 1.0.0
2025-11-24T02:09:21,449   Found link https://files.pythonhosted.org/packages/51/e9/2cf275a4145e7feef53d5370e7e7fe738f7120d61cc0a5f9b11f606f34e4/asgiref-1.0.0.tar.gz#sha256=f13c68118e7623938db2def36eea29d66b5381691d9c30da26cc1eab65b7e4c9 (from https://pypi.org/simple/asgiref/), version: 1.0.0
2025-11-24T02:09:21,450   Found link https://files.pythonhosted.org/packages/d6/1e/9c954831e1c0f297980984b0506fdb05eec76e08ce5efe492b23456c1e9b/asgiref-1.0.1-py2.py3-none-any.whl#sha256=dac4b6782ae55a5e7bb03cfc51e76e71e6cc7a4deb3bd1303c6b6cdc510387e8 (from https://pypi.org/simple/asgiref/), version: 1.0.1
2025-11-24T02:09:21,451   Found link https://files.pythonhosted.org/packages/e8/94/ef3fd720c5913a4e038829fb3435efea9314731b11484764a9df64e48a20/asgiref-1.0.1.tar.gz#sha256=0979f2bb6294ab0b55f19882bd85defb279349a2e538ce351b14eaa6d8e28fff (from https://pypi.org/simple/asgiref/), version: 1.0.1
2025-11-24T02:09:21,451   Found link https://files.pythonhosted.org/packages/fd/2f/c93a39158e5037dab47c076fc5cfabd2f3332253ffd6c70d85604d67690d/asgiref-1.1.0-py2.py3-none-any.whl#sha256=e688711135ffbde7f8157ed314198c972b171d4a01dfe874eec8c92334d6e67c (from https://pypi.org/simple/asgiref/), version: 1.1.0
2025-11-24T02:09:21,452   Found link https://files.pythonhosted.org/packages/29/4c/9c6a071704413189f92374e635314e8a2ae5f72047c86fff79efa4e3c3f9/asgiref-1.1.0.tar.gz#sha256=fb251d65f15e95f14e706592480f6aad4c4dba6b48b9f8ad12b5b13cdd0f1397 (from https://pypi.org/simple/asgiref/), version: 1.1.0
2025-11-24T02:09:21,453   Found link https://files.pythonhosted.org/packages/a6/e9/55c236797474fc534863ca4da2cca75a708c718d80b811266450c0cfa182/asgiref-1.1.1-py2.py3-none-any.whl#sha256=aaf199524607300b7e3489bc0b3ca9391d9e055c7fd7bcb60147f46aa2742450 (from https://pypi.org/simple/asgiref/), version: 1.1.1
2025-11-24T02:09:21,453   Found link https://files.pythonhosted.org/packages/0d/e7/9fc51765849c89d1ddc7528ec06659dba460a7bf7de1e7b37d685b532fcd/asgiref-1.1.1.tar.gz#sha256=3aabdc84b483172191536d08f51fccb69556ab8875cfb23a448fdba9bded5e3d (from https://pypi.org/simple/asgiref/), version: 1.1.1
2025-11-24T02:09:21,455   Found link https://files.pythonhosted.org/packages/ee/6d/67f79a9567de5ba4419c3e8d39622bed0d974d704075d09df765b5ddb5ce/asgiref-1.1.2-py2.py3-none-any.whl#sha256=d69847e3164957f4e6da51d2f1192b920c6c7d626bd3fc55f47aa1295702a0ed (from https://pypi.org/simple/asgiref/), version: 1.1.2
2025-11-24T02:09:21,456   Found link https://files.pythonhosted.org/packages/e1/1b/48e71f2a8b874a0dbd33b587827ee320cfb9dcbfaf1ed92a028be81bb86a/asgiref-1.1.2.tar.gz#sha256=8b46c3d6e2ad354d9da3cfb9873f9bd46fe1b768fbc11065275ba5430a46700c (from https://pypi.org/simple/asgiref/), version: 1.1.2
2025-11-24T02:09:21,458   Found link https://files.pythonhosted.org/packages/a8/2e/07563da320cd9c6fa93dab85450e9c58ea387f91a8a472dbc411f9d27367/asgiref-2.0.0-py2.py3-none-any.whl#sha256=e291b776488961afe6989222fc221ba5dbf5d492ab1958df3c68c128040d0c74 (from https://pypi.org/simple/asgiref/), version: 2.0.0
